gruppo,editore
Zanichelli,ZANICHELLI EDITORE
Sanoma Italia,PARAVIA
La Scuola SEI,SEI
Sanoma Italia,B.MONDADORI
Mondadori Education,A. MONDADORI SCUOLA
Rizzoli Education,FABBRI SCUOLA
DeaScuola,PETRINI
DeaScuola,MARIETTI SCUOLA
Loescher,LOESCHER EDITORE
Sanoma Italia,LANG EDIZIONI
La Scuola SEI,LA SCUOLA EDITRICE
Rizzoli Education,OXFORD UNIVERSITY PRESS
Hoepli,HOEPLI
DeaScuola,DE AGOSTINI
Giunti,GIUNTI SCUOLA
Raffaello Scuola,RAFFAELLO
Atlas,ATLAS
La Scuola SEI,IL CAPITELLO
Sanoma Italia,PEARSON LONGMAN
Mondadori Education,MINERVA ITALICA
Lattes,LATTES
ELI La Spiga,ELI
Loescher,D'ANNA
Mondadori Education,LE MONNIER
DeaScuola,CIDEB - BLACK CAT
DeaScuola,GARZANTI SCUOLA
Rizzoli Education,TRAMONTANA
ELI La Spiga,LA SPIGA
Rizzoli Education,LA NUOVA ITALIA EDITRICE
Mondadori Education,EINAUDI SCUOLA
Giunti,GIUNTI TVP
Loescher,CAMBRIDGE UNIVERSITY PRESS
Mondadori Education,PIEMME SCUOLA
Zanichelli,CLITT
Sanoma Italia,PEARSON SCIENCE
Mondadori Education,MURSIA SCUOLA
Raffaello Scuola,CELTIC PUBLISHING
ELI La Spiga,CETEM
Giunti,GIUNTI ELT
Palumbo,PALUMBO
Lisciani,LISCIANI SCUOLA
Mondadori Education,POSEIDONIA
Rizzoli Education,SANSONI PER LA SCUOLA
La Scuola SEI,ELLE DI CI
Principato,PRINCIPATO
Simone,SIMONE PER LA SCUOLA
EDB,EDB EDIZ.DEHONIANE BO (CED)
La Scuola SEI,PICCOLI
Sanoma Italia,LINX
Laterza,LATERZA SCOLASTICA
Mondadori Education,SCUOLA & AZIENDA
Mondadori Education,MACMILLAN
La Scuola SEI,TRINITY WHITEBRIDGE
Altri,EDIZIONE LIBERA (A SCELTA)
Mondadori Education,CARLO SIGNORELLI EDITORE
Mondadori Education,JUVENILIA
Mondadori Education,ELECTA SCUOLA
San Marco,SAN MARCO
Sanoma Italia,PARAMOND
Gaia,GAIA EDIZIONI
Rizzoli Education,RIZZOLI LANGUAGES
Raffaello Scuola,THEOREMA
Hoepli,EUROPASS
Medusa,MEDUSA EDITRICE
Ardea ,ARDEA EDITRICE
Sanoma Italia,PEARSON EDUCATION
Edisco,EDISCO
Clio,CLIO
Rizzoli Education,MARKES
La Scuola SEI,REDA EDIZIONI
Feltrinelli,FELTRINELLI
ELI La Spiga,PLAN EDIZIONI
Tredieci,TREDIECI EDITRICE
ELI La Spiga,BULGARINI
Zanichelli,LUCISANO EDITORE
Rizzoli Education,CALDERINI
La Scuola SEI,HACHETTE
Loescher,HELBLING LANGUAGES
Rizzoli Education,EDAGRICOLE
Sanoma Italia,ARCHIMEDE EDIZIONI
Liberty,LIBERTY
Rizzoli Education,CAPPELLI EDITORE
Trevisini,TREVISINI
DeaScuola,GHISETTI & CORVI EDITORI
DeaScuola,CEDAM
DeaScuola,VALMARTINA
Ellepiesse,ELLEPIESSE EDIZIONI
Elledue,ELLEDUE EDIZIONI
Mondadori Education,MONDADORI FOR ENGLISH
Itacalibri,ITACALIBRI
DeaScuola,LIVIANA
Trama,TRAMA
Accademia Vivarium,ACCADEMIA VIVARIUM NOVUM EDIZ.
Hoepli,DIFUSION
DeaScuola,GARZANTI LINGUISTICA
DeaScuola,DEASCUOLA
Loescher,HUEBER
Hoepli,EDELSA
Dante Alighieri,DANTE ALIGHIERI
Altri,KLETT
Altri,JONATHAN EDIZIONI
Altri,AUDINO EDITORE
Altri,IBN EDITORE
San Paolo,SAN PAOLO
Zanichelli,CRISTIAN LUCISANO EDITORE
Altri,MANNARINO EDITORE
ELI La Spiga,NATIONAL GEOGRAPHIC LEARNING/C
Altri,MAIEUTICAL LABS EDITORE
Altri,RICORDI
Altri,CURCI
Altri,KOALA EDIZIONI
Altri,CONTEMPONET
Altri,HEINLE ELT (THOMSON ELT)
Rizzoli Education,ETAS SCUOLA
Altri,APEIRON EDITORE
Sanoma Italia,PEARSON ITALIA
Zanichelli,BOVOLENTA
Altri,CARISCH
Altri,EDINUMEN EDITORIAL
Rizzoli Education,BOMPIANI PER LA SCUOLA
Giunti,EDIZIONI DEL BORGO
Altri,EDIZIONI IL RUBINO S.R.L.
Altri,MATEMATICAMENTE.IT
Rizzoli Education,ERICKSON
Altri,SAB EDIZIONI
Altri,MEDICAL BOOKS
Altri,EDITORE NON DEFINITO
Altri,ALFA EDIZIONI
Altri,GREMESE
Altri,CLE INTERNATIONAL
Ferraro,FERRARO (FERRARO FRATELLI)
Mondadori Education,MONDADORI ARNOLDO (VARIA-OSCAR
Altri,AVIO LIBRI
Altri,IKON EDITRICE
Altri,CORNELSEN
Altri,MANNA EDIZIONI
Altri,LIBRIOTHECA EDIZIONI
Altri,DZS-LJ LUBIANA
Altri,PICCIN NUOVA LIBRARIA
Altri,TECNICHE NUOVE
Altri,GLOBAL ELT
Altri,ANCORA
Altri,MAISON DES LANGUES EDITIONS
Altri,VOLONT� & CO
Altri,INEDITION EDITRICE
Altri,NINA EDIZIONI
Altri,ARMANDO EDITORE
Altri,CURRENTI CALAMO EDITORE
Altri,VERITAS - VERLAGS
Rizzoli Education,RIZZOLI - BUR
Sanoma Italia,ELMEDI
Altri,LE ROBERT FRANCE
Altri,YOUCANPRINT
Altri,WESTERMANN
Altri,DE HASKE CASA EDITRICE
Mondadori Education,EINAUDI GIULIO EDITORE
Altri,CAROCCI
Zanichelli,DIDIER DISTR.ZANICHELLI
Altri,LA NOTA EDIZIONI MUSICALI
Altri,MLADINSKA KNJIGA ZALOZBA
Altri,RUGGINENTI MILANO
Altri,EDIZIONI MAURIZIO LALA
Altri,SEDAM EDIZIONI
Altri,MODRIJAN
Altri,LANGENSCHEIDT
Altri,ALMA EDIZIONI
Altri,SANDIT LIBRI
Altri,ONDA EDIZIONI
Altri,ACADEMIA UNIVERSA PRESS
Altri,MILDENBERGER
Altri,LA MEDUSA MARSALA (LME)
Altri,NOTES EDIZIONI
Altri,PROGETTI SONORI
Altri,ANTONIO ESPOSITO EDIZIONI
Altri,EDAGRICOLE NEW BUSINESS MEDIA
Altri,LIBRERIA EDITRICE VATICANA
Altri,IL PUNTO EDITORIALE - ROMA
Altri,MINERVA MEDICA
RCS,RIZZOLI LIBRI
Altri,COSMO IANNONE EDITORE
Loescher,HELBLING VERLAG
La Scuola SEI,EURELLE
Altri,SKILL ON LINE
Altri,ATHESIA BOZEN
Altri,EDT EDIZIONI DIDATTICHE TO
Altri,LAMBDA
Altri,ADELPHI
Altri,QUERINIANA EDITRICE
Altri,UGO MURSIA EDITORE
Altri,ERGA
Altri,WINSCUOLA
Altri,EDISES
Altri,JUTRO
Altri,AGENZIA LIBRARIA EDITRICE
Altri,FALZEA EDITORE
Altri,NEWTON COMPTON
Altri,IL CASTELLO
Altri,JOLLY LEARNING LTD
Altri,ANAYA
Altri,SCUOLA GRAFICA SAN ZENO
Altri,COLLINS EDUCATIONAL
Altri,IST. PEDAGOGICH LADIN
Altri,ZLATOUST
Altri,ACTA MEDICA EDIZIONI
Altri,ROKUS
Altri,SESTANTE
Altri,SGEL
DeaScuola,UTET TORINO
Altri,CARRARA CASA MUSICALE EDIZIONI
Altri,MARSILIO
Altri,ALICE EDIZIONI
McGraw Hill,MCGRAW-HILL EDUCATION
Altri,PAOLINE EDITORIALE LIBRI
Altri,"ATAJA, D.O.O. LJUBLJANA"
Altri,COLLINS - COBUILD
Altri,DANTONE EDIZIONI
Altri,EDU FIDENIA
Altri,MANDESE EDITORE
Altri,L'ASINO D'ORO EDIZIONI
Altri,ORIENTALIA EDITRICE
Altri,PELLEGRINI
Altri,HERDER
Zanichelli,LE ROBERT ZANICHELLI
Altri,LSWR
Ardea,TRE SEI SCUOLA
Altri,ADDISON-WESLEY ITALIA
Altri,EDIZIONI VIA LAURA
Altri,HODDER EDUCATION
Altri,MM PUBLICATIONS
Altri,AVIA BOOKS TORINO
Altri,CITTA' NUOVA
Altri,JANDORFVERLAG
Mondadori Education,SALANI
Altri,OBV
Altri,APOGEO EDUCATION
Altri,AUTOPUBBLICATO
Altri,AG EDIZIONI
Altri,BEIJING UNIVERSITY PRESS
Altri,CEA CASA EDITRICE AMBROSIANA
Altri,LOFFREDO
Altri,AIRONE
Altri,CALZETTI MARIUCCI
Altri,SINFONICA JAZZ EDIZ. MUSICALI
Altri,"DZS, ZALOZNISTVO IN TRGOVINA"
Altri,INDEPENDENTLY PUBLISHED
Mondadori Education,MONDADORI EDUCATION S.P.A.
Giunti,BOMPIANI VARIA (CLASSICI)
Altri,CLE INTERNATIONAL - CIDEB
La Scuola SEI,HACHETTE EDUCATION - FRANCE
Altri,INTER LOGOS S.R.L
Altri,BIAGIO CIUFFREDA EDITORE
DeaScuola,GARZANTI LIBRI
Altri,IL TORCOLIERE
Giunti,EDITORIALE SCIENZA
Altri,EDITORI RIUNITI
Altri,L'INFORMATORE AGRARIO EDIZIONI
Altri,IL CASTORO
Altri,IL MULINO
Altri,PATRON
Altri,EDIZIONI MUSICALI EUFONIA
Altri,GUIDA EDITORI
Altri,RUSSKIJ JAZYK. KURSY
Altri,FABIANO EDITORE
Altri,SUVINI ZERBONI
Altri,DORLING KINDERSLEY
Altri,OLDENBOURG
Altri,PHAIDON PRESS LTD
La Scuola SEI,SIGNUM SCUOLA
Altri,CONTRASTO
Altri,EDIZIONI EDILINGUA
Altri,FLORESTANO EDIZIONI
Raffaello Scuola,I SAPERI EDITRICE
Altri,MOHORJEVA CELOVEC
Altri,SISTEMI EDITORIALI
Altri,EDIZIONI DUEMME
Altri,LIBRERIA GEOGRAFICA
Altri,MUSICA PRACTICA
Altri,QUADERNI MARINARI
Altri,BOOKSPRINT EDIZIONI
Altri,LIGUORI EDITORE SRL
Altri,ALBATROS
Altri,ARMELIN
Altri,BACCHETTA
Altri,KIMERIK
Altri,ROSENBERG & SELLIER
Altri,TALIA EDITRICE
Altri,ASS.CULTURALE MITICO CHANNEL
Altri,BCM
Altri,CASA MUSICALE SONZOGNO
Altri,EBS PRINT
Altri,NATHAN
Altri,PSICHE AURORA EDITORE
Altri,0111EDIZIONI
Altri,APOGEO
Altri,EDUCATIONAL FOR YOU
Altri,MODERN LANGUAGES
Altri,ZECCHINI EDITORE
Altri,FOLIO
Altri,MGROUP
Rizzoli Education,OXFORD UNIVERSITY PRESS +
Mondadori Education,PIEMME EDIZIONI
Rizzoli Education,RIZZOLI EDUCATION
Altri,SOVERA EDIZIONI
Altri,DIGITAL INDEX EDITORE
Altri,ESTERO SALVATORE EDITORE
Altri,EVENTI SCUOLA
Altri,FRANCO ANGELI
Altri,LOGHIA
Altri,MICCOLIS EDITORE
Altri,RIVERBERI SONORI
Altri,URBAN
Altri,EDIZIONI MEA
Altri,MAGNARD
Altri,SCHOENINGH VERLAG
Altri,TRAUNER VERLAG
Altri,�BV + HPT
Altri,ANTONIO VALLARDI EDITORE
Altri,BLOOMSBURY
Altri,FAZI EDITORE
Altri,GALLIMARD EDITIONS
Altri,JUGEND & VOLK
Altri,MAGGIOLI EDITORE RIMINI
Altri,PADUS
Altri,VINCIANA EDITRICE
Altri,ALFRED MUSIC
Ardea,ARDEA - TREDIECI EDITORI
Altri,BERBEN EDIZIONI MUSICALI
Altri,BILLAUDOT
Altri,CENGAGE LEARNING
Altri,EDITORIALE DELFINO
Altri,EDRA
Altri,EMMEBI EDIZIONI
Altri,FRANCO MUZZIO EDITORE
Altri,GRAPHISOFT
Zanichelli,HATIER EDITIONS
Altri,LAMPI DI STAMPA
Altri,NUTRIMENTI
Altri,SCHUBERT VERLAG LIPSIA
Altri,ZALOZ OBZORJE MARIBOR
Altri,BENESSE CORPORATION
Altri,DANT� SCUOLA
Altri,EDIZIONE PROGETTO CULTURA
Altri,EDIZIONI ARIANNA
Altri,MODERNA EDIZIONI
La Scuola SEI,NICOLA MILANO EDITORE
Sanoma Italia,SANOMA ITALIA S.P.A.
Altri,THAMES & HUDSON
Altri,UOVONERO
Altri,VICENS VIVES
Altri,VIK
Altri,ACCORD FOR MUSIC
Altri,ADDA MARIO EDITRICE
Altri,AGORA'EDIZIONI SCOLASTICHE
Zanichelli,DIDIER EDITIONS
Altri,EDIZIONI LIBRERIA CROCE - ROMA
Altri,ENCLAVE
Altri,LA NAVE DEI SOGNI
Altri,LAPIS
Altri,MAIEUTICAL LABS
Sanoma Italia,PENGUIN BOOKS LTD (UK)
Altri,PROTAGORA EDIZIONI
Altri,STUDIOMUSICALICATA EDIZIONI
Altri,3A CORPORATION
Altri,DEA PLANETA LIBRI
Altri,DELTA PUBLISHING
Altri,LULU.COM
Altri,PENNAROSSA
Altri,PICCOLO
Altri,SCORPIONE
Altri,TEACH YOURSELF
Altri,TUSQUETS
Altri,ZALO�BA OBZORJA D.D.
Altri,ZANIBON
Mondadori Education,A.SIGNORELLI
Altri,AICA
Altri,AMAZON CREATE SPACE
Altri,ARGONAUTICHE EDIZIONI
Altri,DORNER-VERLAG
Giunti,GIUNTI DEMETRA
Altri,LEGISLAZIONE TECNICA
Altri,LOGOS EDITORE
Altri,OCTAEDRO EDITORIAL
Altri,POSTMEDIA BOOKS
Rizzoli Education,RIZZOLI LAROUSSE
Altri,SCATOLE PARLANTI
Altri,STILO EDITRICE
Altri,ZEDDE
Altri,ALPHA TEST
Altri,CAMBIAMENTI
Altri,DELFINO ANTONIO EDITORE
Altri,EDIZIONI ERRE
Altri,EXPLORA
Altri,FAENZA EDITRICE
Altri,GIUFFR� FRANCIS LEFEBVRE
Altri,GRIBAUDO
Altri,HARPER COLLINS
Altri,L'ISOLA DEI RAGAZZI
Altri,LA LINEA EDITRICE
Altri,LONGANESI
Altri,MASSIMO EDITRICE
Altri,MOBYDICK
Altri,RENOIR COMICS
Altri,THECNA
Altri,ARTEMIDE
Altri,ATICELCA
Altri,AURORA LIBRERIA EDITRICE
Altri,BUN-EIDO
Altri,CANOVA EDIZ.SCUOLA E CULTURA
Altri,CATEDRA
Altri,DARIO FLACCOVIO EDITORE S.R.L.
Altri,DE BORSILLO
Altri,DIOGENE MULTIMEDIA
Mondadori Education,EINAUDI RAGAZZI
Altri,ENGELSDORFER
Altri,EXPRESS PUBL.DISTRIBUZ GIUNTI
Altri,GARAMOND
Altri,GRAFICAELETTRONICA
Altri,LA GINESTRA EDITRICE
Rizzoli Education,LAROUSSE
Altri,LES FLANEURS EDIZIONI
Giunti,MOTTA JUNIOR
Sanoma Italia,PEARSON EDUCATION RESOUCES ITA
Altri,PENDRAGON EDIZIONI
Altri,SALANI VARIA (ROMANZI)
Altri,SIMEOLI EDIZIONI MUSICALI
Altri,TEHNI�KA ZALO�BA SLOV.D.D.
Altri,VERTICAL
Altri,AGOSTINI DANTE
Altri,AMON EDIZIONI
Altri,BALDINI & CASTOLDI
Altri,BOLLATI BORINGHIERI
Altri,BONANNO
Altri,"CASA EDITRICE MAZZIANA, VERONA"
Altri,COLLA EDITORE
Altri,CONTE F.LLI
Altri,DARGAUD
Altri,EDI ERMES
Altri,ETS
Altri,GANGEMI
Altri,IDEA LIBRI
Altri,ITALIBRI
Altri,JOHN WILEY & SONS
Altri,KINETES EDIZIONI
Altri,LA CASA USHER
Altri,LA NUOVA CONTROCORRENTE
Altri,LEDIZIONI
Altri,LIBRERIA EDITRICE FIORENTINA
Altri,LIBRERIAUNIVERSITARIA.IT
Altri,MOMENTI
Altri,MORANO
Altri,NAUMANN & G�BEL
Altri,PAPER FIRST
Altri,SCHOTT & CO LTD
Altri,SILVANA EDITORIALE
Altri,SLOVENSKA MATICA LJUBLJANA
Altri,TERRA NUOVA EDIZIONI
Altri,TIPOGRAFIA PESANDO
Altri,TRINAKRIA EDITRICE
Altri,UNIVERSAL MUSIC MGB
Altri,ZONZA EDITORE
Altri,A & B
Altri,ABEDITORE
Altri,ALGRA
Altri,AVAGLIANO
Altri,BELTZ & GELBERG
Altri,BETTI EDITRICE
Altri,BIANCOENERO EDIZIONI
Altri,BOOKSTORE
Altri,CASA EDITRICE GAETA
Altri,CISCO PRESS
Altri,CLUEP COOP.UNIV.PADOVA
Altri,CORTINA RAFFAELLO
Altri,DANIELA PIAZZA EDITORE
Altri,DIDATTICA ATTIVA
Altri,DIESTERWEG SAURLANDER
Altri,EDITRICE FCF D.M.I.
Altri,EDIZ. MULTIMEDIALI
Altri,EPSYLON EDITRICE
Altri,FORPROGET
Altri,FUSTA
Altri,LA TRIBUNA PIACENZA
Altri,LA VALLE DEL TEMPO
Altri,LINDAU EDIZIONI
Altri,PM EDIZIONI
Altri,SBC EDIZIONI
Altri,SCUOLA PRESS EDITRICE
Altri,SHOGAKUKAN
Altri,SM
Altri,SPLEN
Altri,TABLE RONDE
Altri,ASSIMIL ITALIA
Altri,AST
Altri,AUTODAFE'
Altri,BELIN
Altri,BORDAS
Altri,CARACO'
Altri,CUE PRESS
Altri,DALAI EDITORE
Altri,DEL BIANCO EDITORE S.R.L.
Altri,EDIMEDIA
Altri,EDIPUGLIA
Altri,EDIZIONI Q
Altri,EDIZIONI TAGETE
Altri,EL EDIZIONI
Altri,ENO-ONE
Altri,ESCULAPIO BOLOGNA
Altri,FABBRI VARIA (ROMANZI)
Altri,G.SCHIRMER
Altri,GALLINA
Altri,GNASSO EDITORE
Altri,GUERINI SCIENTIFICA
Altri,HYDEAS PTY LTD
Altri,IST. PER L'ORIENTE
Altri,ISTITUTO POLIGRAFICO EUROPEO
Altri,JACA BOOK
Altri,L'ALBA ASS. CULT.
Altri,LADISA EDITORE S.R.L.
Altri,LIVRE DE POCHE
Altri,MASSON
Altri,MEDITERRANEE
Altri,NUOVA EDITRICE PALOMAR
Altri,OMEGA
Altri,PASSIGLI
Altri,PISA UNIVERSITY PRESS
Altri,ROGIOSI EDITORE
Altri,SANTILLANA CASA EDITRICE
Altri,TEAM SERVICE
Altri,THE AMERICAN UNIVERSITY IN CAI
Altri,TOURING CLUB
Altri,TRISAURO EDIZIONI
Altri,UTET UNIVERSITA

